node_id,lon,lat,elevation_m
73.59884_33.43182,73.5988418116074,33.431822304504045,400.0
73.57418_33.64247,73.5741781095951,33.64247099880638,611.0
73.57900_33.88978,73.57900019506347,33.88978204474218,785.0
73.48775_34.13148,73.48775426910744,34.131481998426565,711.0
73.50675_34.32633,73.5067512809135,34.32633299928238,939.0
73.70899_34.17059,73.70898880808979,34.17059388644943,1292.0
73.95402_34.10826,73.95402335561452,34.10826190769868,1504.0
74.20015_34.16080,74.20014967745301,34.16079891912854,1656.0
74.42399_34.27315,74.42398913187849,34.27315187106752,1581.0
74.59385_34.37990,74.59384765625,34.37990143436912,1578.0
81.29370_30.79230,81.293701171875,30.79230377811912,4568.0
81.08758_30.93340,81.08757723565047,30.9333979976885,4621.0
80.86241_31.05832,80.86240990216574,31.05831831034037,4439.0
80.61894_31.11821,80.61894191856587,31.11821281829165,4310.0
80.38435_31.07343,80.384348353951,31.073434649665018,4141.0
80.14984_31.18802,80.1498424365123,31.18802258358269,4080.0
79.97964_31.36164,79.97964456666587,31.36163744000118,3881.0
79.77150_31.49502,79.77150190116922,31.49502468491472,3723.0
79.51206_31.51857,79.51205673736021,31.51857334414748,3828.0
79.29541_31.63809,79.29541205634922,31.638093593951407,3336.0
79.04858_31.68965,79.04857935540458,31.68964857786856,3369.0
78.86635_31.77470,78.86634662248294,31.77470102894984,3194.0
78.64264_31.81402,78.6426353124596,31.81402145862652,3151.0
78.44869_31.66987,78.44869127004313,31.66986544718461,2518.0
78.27929_31.57206,78.27929419515931,31.572062759801263,2021.0
78.05745_31.54158,78.0574510352109,31.541579734043857,2840.0
77.79920_31.55397,77.7992025142568,31.553967074899678,1559.0
77.62079_31.39512,77.62078893569318,31.395116618381675,973.0
77.38168_31.36034,77.38167938888711,31.36034323843094,792.0
77.16409_31.24209,77.16409004041166,31.242086189176774,1039.0
76.93883_31.36050,76.93882898166106,31.36049932861569,903.0
76.73755_31.39263,76.73754701723637,31.392625093717086,543.0
76.60405_31.29500,76.6040489074172,31.29499736382648,504.0
76.39958_31.42664,76.39957850036187,31.426640301154865,355.0
76.47286_31.21652,76.47286172864949,31.216519420894603,297.0
76.53143_31.04223,76.53143308579386,31.04223089007944,271.0
76.33665_31.00467,76.33665061828529,31.004674894592323,257.0
76.08556_30.99147,76.08555591935209,30.99147423137552,247.0
75.82901_30.99727,75.82900724678572,30.99726776075876,235.0
75.56886_30.97651,75.56885848598101,30.97651243914486,229.0
75.31350_31.02087,75.31350452754108,31.020870290675692,221.0
75.12526_31.12185,75.12526062327017,31.12185435671553,215.0
74.88167_31.16266,74.88166902810661,31.16265946534334,207.0
74.64652_31.07838,74.64652463547498,31.078384016205245,199.0
74.43860_30.94433,74.43860151633133,30.94433126025375,193.0
74.25626_30.81546,74.25626487651776,30.815464719413956,189.0
74.09916_30.63950,74.09916306699355,30.63949945790752,179.0
73.95493_30.44602,73.95493349740076,30.446015782629058,176.0
73.75820_30.36303,73.75819810532559,30.36302506333424,169.0
73.52403_30.27407,73.524031922621,30.274072199698388,163.0
73.32245_30.16935,73.32245256253755,30.16934804511313,157.0
73.15766_30.09543,73.15766308437335,30.09543444834164,152.0
72.94058_29.98710,72.94058458335712,29.98709500826935,148.0
72.72813_29.90635,72.72812552891027,29.90634962536813,142.0
72.52316_29.83466,72.52315869333927,29.83466080161802,136.0
72.29341_29.78191,72.29340560122847,29.781906571725013,129.0
72.14986_29.63107,72.14986248623741,29.631073504628763,126.0
71.98043_29.49065,71.98042644489627,29.490648329124248,120.0
71.76628_29.46134,71.7662814823507,29.461344786734376,116.0
71.57885_29.39164,71.57884697854192,29.391639145056818,113.0
71.39389_29.36916,71.39389257687819,29.36916133989496,111.0
71.23445_29.39617,71.23445482787162,29.396168022709627,107.0
71.01560_29.36688,71.0155970405623,29.366884347956773,104.0
71.77490_30.61413,71.77490234375,30.61412994999412,134.0
71.98614_30.61589,71.98614400375249,30.615890577389603,142.0# Preserving user spelling 'precepitation'
72.24486_30.58170,72.24486211326999,30.581703482828804,146.0
72.46049_30.61145,72.46048641083372,30.611454248996232,151.0
72.69793_30.59956,72.69792797662843,30.599564391335274,156.0
72.83949_30.71163,72.83949334151097,30.711627137645607,160.0
73.01871_30.81262,73.01870690180922,30.812618821263342,169.0
73.16151_30.92258,73.16150595787589,30.922583844124933,173.0
73.35896_31.02989,73.35895704344405,31.02988609279236,176.0
73.50549_31.12503,73.50549138808488,31.125028514750777,182.0
73.65411_31.18387,73.65410695903934,31.183869398893453,187.0
73.87728_31.24380,73.87728055507793,31.24379676779885,193.0
74.03486_31.39847,74.03485546020183,31.39847334603099,199.0
74.20188_31.49886,74.20188172583812,31.4988635203402,205.0
77.43555_32.29309,77.435546875,32.29308502811912,4087.0
77.20897_32.41631,77.20897295191861,32.41631237795817,3776.0
76.97729_32.52406,76.97729488650182,32.52405884797744,3097.0
76.78269_32.65971,76.78269158481268,32.65970896760322,2783.0
76.54591_32.75245,76.54590618048775,32.7524503035297,2820.0
76.46111_32.91339,76.46111218355682,32.91338790323355,2260.0
76.34124_33.12263,76.34124028468409,33.12263394805153,2032.0
76.14011_33.27431,76.14010575614927,33.27431440671876,2171.0
75.89815_33.35825,75.89814833225464,33.35824898165014,1977.0
75.75632_33.28685,75.75631584902614,33.28684613578737,1386.0
75.68694_33.16619,75.68693819684648,33.16618548618644,1055.0
75.43032_33.13936,75.43031655667215,33.139356898944435,1220.0
75.21195_33.24741,75.21194884394927,33.24740971405524,666.0
75.02667_33.16929,75.02666830743202,33.16928614755878,1517.0
74.80568_33.15424,74.80568089659464,33.15424024034689,489.0
74.77193_32.91076,74.77192938061839,32.910758596805294,368.0
74.54531_32.79123,74.54531311536358,32.79122887606495,255.0
74.35173_32.62048,74.35173066827603,32.62047950981803,240.0
74.13122_32.49874,74.13121947560464,32.49874228904153,228.0
73.89917_32.40986,73.89917083676487,32.40985800368217,221.0
73.66472_32.34154,73.66471596598115,32.34153813303713,210.0
73.44158_32.23658,73.44158174607873,32.23658315294846,201.0
73.26764_32.06153,73.26763744843566,32.06152557973914,195.0
73.12309_31.86224,73.12308722407457,31.862244459237512,187.0# Preserving user spelling 'precepitation'
72.92369_31.71411,72.9236886190141,31.71411429553381,179.0
72.66810_31.67044,72.66810171557192,31.670441240287165,172.0
72.45428_31.53794,72.45428139062751,31.537935272197743,165.0
72.25973_31.37242,72.25972726124837,31.372421087694903,157.0
72.13877_31.18330,72.13876945116749,31.183298943130897,151.0
72.70703_34.08557,72.70703125,34.08556549686912,467.0
72.84922_34.27720,72.84921924814881,34.27720459847911,467.0
72.79475_34.50936,72.79474530017336,34.5093550103826,769.0
72.81537_34.74893,72.81536632300161,34.74893299527122,524.0
72.94358_34.87083,72.94357869051314,34.87083484112587,671.0
72.91742_35.03654,72.917419793018,35.036535108575315,667.0
73.12654_35.18947,73.12654276973862,35.189468068605755,955.0
73.26055_35.33831,73.26055001053807,35.338306926829745,2083.0
73.36015_35.54726,73.36015132535779,35.54725724648192,2627.0
73.61256_35.54321,73.61256198523418,35.543206085406624,1066.0
73.86962_35.49295,73.86962020654197,35.492945622364495,1227.0
74.11499_35.42876,74.11499176248597,35.42875710078296,1021.0
74.36538_35.41767,74.36537775081463,35.41766998905662,1405.0
74.60822_35.49710,74.60822004228024,35.49709737186306,1280.0
74.63914_35.72484,74.6391395530831,35.72484221676726,1361.0
74.72544_35.80897,74.72543924708891,35.808972290170736,2558.0
74.89878_35.69500,74.89878184700133,35.6949955079181,1817.0
75.13005_35.60069,75.13005022843907,35.600691251561926,1858.0
75.34769_35.52525,75.34769092526997,35.525246900452444,2064.0
75.54160_35.37801,75.54160338689222,35.37801201149273,2180.0
75.77412_35.32050,75.77412116146242,35.320495973904,2262.0
75.91581_35.18301,75.9158079057487,35.18301482649811,2393.0
76.10880_35.02691,76.10880365938317,35.026909068353945,2480.0
76.18992_34.83356,76.18992096426305,34.8335613904365,2539.0
76.36170_34.64779,76.36170260063986,34.64779175379221,3044.0
76.59592_34.55666,76.5959246393911,34.55666420948603,2900.0
76.78037_34.38092,76.78036530569574,34.3809175501839,2895.0
77.01951_34.29572,77.01951381348539,34.29572318212514,3056.0
77.24233_34.19822,77.24232950654267,34.198220172501536,3137.0
77.46824_34.13093,77.4682447195335,34.130929108368846,3187.0
77.68100_33.99922,77.68100376209034,33.99922499156624,3287.0
77.84635_33.79409,77.84634739033034,33.79409482808657,3461.0
78.05540_33.64368,78.05539508026867,33.643679562583465,3757.0
78.17379_33.45209,78.1737893487039,33.45209139884134,4029.0
78.39126_33.31618,78.39126331315683,33.31617819998608,4546.0
78.61658_33.19920,78.61657692730566,33.19920075971582,4157.0
78.86342_33.18685,78.86341726190676,33.18684906717037,4248.0
79.08152_33.09675,79.08151756344456,33.0967470775546,4152.0
79.28413_32.94027,79.28412521933271,32.940266592555126,4166.0
79.43726_32.73810,79.437255859375,32.73810455936912,4217.0
76.82544_32.32726,76.825439453125,32.32726471561912,2683.0
76.58533_32.30862,76.58532717408289,32.30861852565151,1827.0
76.39738_32.45153,76.3973750783886,32.45153205294088,1370.0
76.15873_32.50126,76.15872831127872,32.50125840479653,1448.0
75.96358_32.61223,75.96357927743252,32.61222926804999,1213.0
75.77033_32.47281,75.77032748233752,32.472811738635464,518.0
75.55438_32.35894,75.55438296576732,32.35893733280221,326.0
75.35758_32.19701,75.35758241139699,32.1970102475685,259.0
75.15088_32.09062,75.15088207645144,32.09061706018009,248.0
74.94975_32.03190,74.9497513738692,32.03189765352978,236.0
74.74944_31.94147,74.74943931723614,31.941466770572664,228.0
74.54377_31.81666,74.54376626506158,31.816663568846717,219.0
74.36937_31.67024,74.36936887455408,31.670236940048213,210.0
74.20329_31.49530,74.20329286301033,31.495301959972807,205.0
74.59408_34.37963,74.5940800942665,34.379634493834544,1578.0
75.36621_33.44445,75.3662109375,33.44445221561912,2315.0
75.17883_33.60813,75.17882503835305,33.60812737182347,1712.0
75.07404_33.82855,75.0740376328061,33.82854890649535,1598.0
74.90531_34.00064,74.90530887686164,34.00063662075576,1587.0
74.70127_34.16067,74.70127160417931,34.16066730901112,1582.0
74.59414_34.37958,74.59414062500002,34.37958405155662,1578.0
79.42979_32.74499,79.42978515625003,32.74498932499412,4233.0
79.58418_32.59555,79.58418410814363,32.595552357857144,4218.0
79.73462_32.44392,79.734619140625,32.44391510624412,4225.0
81.37568_30.75812,81.37568359375001,30.75812409061912,4588.0
81.29468_30.79169,81.294677734375,30.79169342655662,4568.0
